2025-03-09 23:15:39 | Context Window: 8 | Step 1000 | Moving Avg Loss: 5.1204
2025-03-09 23:44:10 | Context Window: 8 | Step 2000 | Moving Avg Loss: 5.3677
2025-03-10 00:12:36 | Context Window: 8 | Step 3000 | Moving Avg Loss: 5.4466
-- training data
2025-03-10 00:48:13 | Context Window: 7 | Step 1000 | Moving Avg Loss: 5.0273
2025-03-10 01:13:29 | Context Window: 7 | Step 2000 | Moving Avg Loss: 5.1703
-- training data
2025-03-10 01:54:12 | Context Window: 7 | Step 1000 | Moving Avg Loss: 6.1151
2025-03-10 02:19:19 | Context Window: 7 | Step 2000 | Moving Avg Loss: 6.3453
2025-03-10 02:44:43 | Context Window: 7 | Step 3000 | Moving Avg Loss: 6.1668
2025-03-10 03:10:00 | Context Window: 7 | Step 4000 | Moving Avg Loss: 6.3506
-- training data
2025-03-10 03:54:20 | Context Window: 7 | Step 1000 | Moving Avg Loss: 9.9144
2025-03-10 04:19:44 | Context Window: 7 | Step 2000 | Moving Avg Loss: 9.6927
-- training data
2025-03-10 04:45:08 | Context Window: 7 | Step 1000 | Moving Avg Loss: 7.7759
2025-03-10 05:10:06 | Context Window: 7 | Step 2000 | Moving Avg Loss: 7.6799
2025-03-10 05:35:05 | Context Window: 7 | Step 3000 | Moving Avg Loss: 8.3964
2025-03-10 05:59:52 | Context Window: 7 | Step 4000 | Moving Avg Loss: 8.4129
2025-03-10 06:24:48 | Context Window: 7 | Step 5000 | Moving Avg Loss: 8.2474
2025-03-10 06:49:48 | Context Window: 7 | Step 6000 | Moving Avg Loss: 8.0212
2025-03-10 07:14:45 | Context Window: 7 | Step 7000 | Moving Avg Loss: 7.8536
2025-03-10 07:39:42 | Context Window: 7 | Step 8000 | Moving Avg Loss: 7.8536
2025-03-10 08:04:38 | Context Window: 7 | Step 9000 | Moving Avg Loss: 7.4469
2025-03-10 08:29:35 | Context Window: 7 | Step 10000 | Moving Avg Loss: 7.2260
2025-03-10 08:54:29 | Context Window: 7 | Step 11000 | Moving Avg Loss: 7.2178
2025-03-10 09:19:23 | Context Window: 7 | Step 12000 | Moving Avg Loss: 7.0761
2025-03-10 09:44:22 | Context Window: 7 | Step 13000 | Moving Avg Loss: 6.9324
2025-03-10 10:09:15 | Context Window: 7 | Step 14000 | Moving Avg Loss: 6.8004
2025-03-10 10:34:10 | Context Window: 7 | Step 15000 | Moving Avg Loss: 6.7466
2025-03-10 10:59:06 | Context Window: 7 | Step 16000 | Moving Avg Loss: 6.6475
2025-03-10 11:24:05 | Context Window: 7 | Step 17000 | Moving Avg Loss: 6.5555
2025-03-10 11:49:10 | Context Window: 7 | Step 18000 | Moving Avg Loss: 6.5659
2025-03-10 12:14:30 | Context Window: 7 | Step 19000 | Moving Avg Loss: 6.6222
2025-03-10 12:40:25 | Context Window: 7 | Step 20000 | Moving Avg Loss: 6.5234
-- training data
2025-03-10 13:09:12 | Context: 7 | LR: 0.0001 | Step 1000 | Avg Loss: 5.2566
[0m[2m2025-03-30 07:40:24 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m12.6413[0m[0m[0m[2m | Logits: [5m[2m54.98,83.04[0m[0m[0m[2m | Window Weights: W8:0.20389,W3:0.17530,W13:0.13791,W15:0.12843,W2:0.11515,W1:0.09440,W18:0.09067,W7:0.02249,W14:0.00975[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.627, Long:1.372, Current:2.254[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18709.51ms, Load: 680.92ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:53:22 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m34.9767[0m[0m[0m[2m | Logits: [5m[2m34.26,60.83[0m[0m[0m[2m | Window Weights: W8:0.20364,W3:0.17519,W13:0.13787,W15:0.12858,W2:0.11521,W1:0.09402,W18:0.09091,W7:0.02261,W14:0.01000[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.669, Long:1.850, Current:0.819[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16201.15ms, Load: 635.30ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:56:41 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m29.1114[0m[0m[0m[2m | Logits: [5m[2m30.94,50.14[0m[0m[0m[2m | Window Weights: W8:0.20361,W3:0.17492,W13:0.13787,W15:0.12868,W2:0.11506,W1:0.09389,W18:0.09117,W7:0.02262,W14:0.01021[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.393, Long:1.520, Current:0.873[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19882.39ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:59:54 | Step [0m29.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m47.3391[0m[0m[0m[2m | Logits: [5m[2m1.84,29.04[0m[0m[0m[2m | Window Weights: W8:0.20368,W3:0.17479,W13:0.13797,W15:0.12877,W2:0.11485,W1:0.09374,W18:0.09133,W7:0.02254,W14:0.01038[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.682, Long:2.005, Current:0.677[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19244.04ms, Logits: 0.13ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:02:53 | Step [0m39.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m31.6682[0m[0m[0m[2m | Logits: [5m[2m35.63,59.56[0m[0m[0m[2m | Window Weights: W8:0.20373,W3:0.17477,W13:0.13797,W15:0.12877,W2:0.11481,W1:0.09375,W18:0.09135,W7:0.02259,W14:0.01029[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-17.856, Long:13.290, Current:5.566[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17944.41ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:06:10 | Step [0m49.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m16.5780[0m[0m[0m[2m | Logits: [5m[2m27.78,45.41[0m[0m[0m[2m | Window Weights: W8:0.20368,W3:0.17460,W13:0.13796,W15:0.12875,W2:0.11490,W1:0.09387,W18:0.09128,W7:0.02249,W14:0.01051[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:12.927, Long:-6.029, Current:-5.898[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19344.02ms, Save: 353.34ms, Logits: 0.14ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:09:21 | Step [0m59.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m32.0490[0m[0m[0m[2m | Logits: [5m[2m22.23,50.98[0m[0m[0m[2m | Window Weights: W8:0.20369,W3:0.17431,W13:0.13804,W15:0.12887,W2:0.11496,W1:0.09390,W18:0.09132,W7:0.02239,W14:0.01056[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.240, Long:1.045, Current:1.195[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19105.55ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:12:41 | Step [0m69.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m22.1200[0m[0m[0m[2m | Logits: [5m[2m56.20,84.07[0m[0m[0m[2m | Window Weights: W8:0.20365,W3:0.17390,W13:0.13825,W15:0.12900,W2:0.11503,W1:0.09404,W18:0.09154,W7:0.02263,W14:0.01000[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.073, Long:1.300, Current:1.773[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20019.88ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:25:07 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m31.9780[0m[0m[0m[2m | Logits: [5m[2m62.62,96.15[0m[0m[0m[2m | Window Weights: W8:0.20329,W3:0.17403,W13:0.13831,W15:0.12906,W2:0.11494,W1:0.09448,W18:0.09118,W7:0.02261,W14:0.01015[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-12.043, Long:5.642, Current:7.400[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18009.08ms, Load: 625.17ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:35:46 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m16.0735[0m[0m[0m[2m | Logits: [5m[2m57.02,81.82[0m[0m[0m[2m | Window Weights: W8:0.20319,W3:0.17425,W13:0.13824,W15:0.12891,W2:0.11491,W1:0.09486,W18:0.09108,W7:0.02269,W14:0.00993[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.602, Long:1.049, Current:1.553[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16154.19ms, Load: 681.66ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:39:12 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m29.9131[0m[0m[0m[2m | Logits: [5m[2m6.99,34.99[0m[0m[0m[2m | Window Weights: W8:0.20347,W3:0.17419,W13:0.13832,W15:0.12899,W2:0.11467,W1:0.09455,W18:0.09110,W7:0.02290,W14:0.00985[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.078, Long:1.015, Current:1.063[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20603.62ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:43:22 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m51.7262[0m[0m[0m[2m | Logits: [1m[94m-18.55,11.47[0m[0m[0m[2m | Window Weights: W8:0.20359,W3:0.17451,W13:0.13836,W15:0.12905,W2:0.11491,W1:0.09416,W18:0.09055,W7:0.02276,W14:0.01018[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.730, Long:1.064, Current:0.666[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18765.95ms, Load: 685.11ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:46:55 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m20.8566[0m[0m[0m[2m | Logits: [5m[2m27.49,45.57[0m[0m[0m[2m | Window Weights: W8:0.20346,W3:0.17429,W13:0.13839,W15:0.12909,W2:0.11499,W1:0.09433,W18:0.09035,W7:0.02266,W14:0.01052[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.911, Long:2.187, Current:0.724[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 21237.30ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:52:20 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m38.0436[0m[0m[0m[2m | Logits: [5m[2m48.72,85.37[0m[0m[0m[2m | Window Weights: W8:0.20360,W3:0.17457,W13:0.13849,W15:0.12908,W2:0.11454,W1:0.09434,W18:0.09052,W7:0.02270,W14:0.01024[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.623, Long:0.979, Current:0.644[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17254.49ms, Load: 706.36ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 08:56:53 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m16.3228[0m[0m[0m[2m | Logits: [5m[2m53.96,74.04[0m[0m[0m[2m | Window Weights: W8:0.20352,W3:0.17477,W13:0.13822,W15:0.12882,W2:0.11495,W1:0.09470,W18:0.09019,W7:0.02291,W14:0.00998[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-3.866, Long:3.357, Current:1.508[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16460.31ms, Load: 660.10ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 09:00:10 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m19.8996[0m[0m[0m[2m | Logits: [5m[2m100.42,124.47[0m[0m[0m[2m | Window Weights: W8:0.20346,W3:0.17459,W13:0.13818,W15:0.12880,W2:0.11512,W1:0.09481,W18:0.09017,W7:0.02313,W14:0.00979[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.914, Long:1.021, Current:0.893[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19675.18ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 09:03:18 | Step [0m29.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m18.4093[0m[0m[0m[2m | Logits: [5m[2m59.56,82.17[0m[0m[0m[2m | Window Weights: W8:0.20341,W3:0.17463,W13:0.13818,W15:0.12884,W2:0.11526,W1:0.09480,W18:0.09011,W7:0.02324,W14:0.00962[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:20.854, Long:-7.979, Current:-11.875[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18876.35ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 09:06:46 | Step [0m39.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m21.4142[0m[0m[0m[2m | Logits: [5m[2m47.60,70.68[0m[0m[0m[2m | Window Weights: W8:0.20355,W3:0.17485,W13:0.13803,W15:0.12863,W2:0.11542,W1:0.09480,W18:0.08998,W7:0.02328,W14:0.00954[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-5.047, Long:2.059, Current:3.989[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20720.92ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 09:13:19 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m20.2097[0m[0m[0m[2m | Logits: [5m[2m50.44,77.35[0m[0m[0m[2m | Window Weights: W8:0.20381,W3:0.17450,W13:0.13821,W15:0.12872,W2:0.11495,W1:0.09468,W18:0.09023,W7:0.02361,W14:0.00939[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.773, Long:0.912, Current:0.860[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18401.03ms, Load: 590.43ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 09:16:38 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m49.9294[0m[0m[0m[2m | Logits: [1m[94m-3.77,25.03[0m[0m[0m[2m | Window Weights: W8:0.20386,W3:0.17427,W13:0.13833,W15:0.12881,W2:0.11474,W1:0.09451,W18:0.09040,W7:0.02377,W14:0.00942[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:4.268, Long:-3.380, Current:0.113[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19874.14ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 09:35:35 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m29.2088[0m[0m[0m[2m | Logits: [5m[2m35.63,54.54[0m[0m[0m[2m | Window Weights: W8:0.20372,W3:0.17419,W13:0.13821,W15:0.12878,W2:0.11481,W1:0.09482,W18:0.09045,W7:0.02378,W14:0.00937[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.854, Long:1.799, Current:1.055[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19247.64ms, Load: 716.71ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 09:56:37 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m24.4311[0m[0m[0m[2m | Logits: [5m[2m53.24,78.90[0m[0m[0m[2m | Window Weights: W8:0.20442,W3:0.17435,W13:0.13800,W15:0.12845,W2:0.11481,W1:0.09504,W18:0.09006,W7:0.02377,W14:0.00917[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.226, Long:1.667, Current:1.559[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18487.64ms, Load: 640.71ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 10:08:05 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m35.5452[0m[0m[0m[2m | Logits: [5m[2m50.88,77.94[0m[0m[0m[2m | Window Weights: W8:0.20422,W3:0.17500,W13:0.13803,W15:0.12817,W2:0.11455,W1:0.09478,W18:0.08995,W7:0.02395,W14:0.00942[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-4.882, Long:3.636, Current:2.246[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16855.79ms, Load: 641.87ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 10:17:02 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m24.6285[0m[0m[0m[2m | Logits: [5m[2m44.22,64.95[0m[0m[0m[2m | Window Weights: W8:0.20447,W3:0.17507,W13:0.13772,W15:0.12754,W2:0.11497,W1:0.09518,W18:0.08953,W7:0.02425,W14:0.00934[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-4.645, Long:3.725, Current:1.920[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16991.87ms, Load: 604.11ms, Logits: 0.14ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 10:22:59 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m23.4724[0m[0m[0m[2m | Logits: [5m[2m112.49,140.04[0m[0m[0m[2m | Window Weights: W8:0.20450,W3:0.17467,W13:0.13771,W15:0.12750,W2:0.11492,W1:0.09563,W18:0.08933,W7:0.02410,W14:0.00972[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.007, Long:1.213, Current:0.794[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19747.29ms, Load: 865.34ms, Logits: 0.15ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 10:26:55 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;225m3.1676[0m[0m[0m[2m | Logits: [5m[2m91.58,124.98[0m[0m[0m[2m | Window Weights: W8:0.20469,W3:0.17484,W13:0.13731,W15:0.12707,W2:0.11534,W1:0.09606,W18:0.08899,W7:0.02406,W14:0.00968[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.379, Long:0.406, Current:1.973[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19515.92ms, Load: 610.01ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 10:30:22 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m8.4512[0m[0m[0m[2m | Logits: [5m[2m178.48,254.28[0m[0m[0m[2m | Window Weights: W8:0.20494,W3:0.17485,W13:0.13713,W15:0.12696,W2:0.11545,W1:0.09598,W18:0.08902,W7:0.02424,W14:0.00951[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.680, Long:-0.174, Current:2.854[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20768.37ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 10:33:36 | Step [0m29.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m22.1593[0m[0m[0m[2m | Logits: [5m[2m8.94,47.52[0m[0m[0m[2m | Window Weights: W8:0.20516,W3:0.17466,W13:0.13739,W15:0.12721,W2:0.11525,W1:0.09573,W18:0.08925,W7:0.02411,W14:0.00932[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-9.112, Long:-0.807, Current:10.919[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19330.22ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 10:36:54 | Step [0m39.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m17.8967[0m[0m[0m[2m | Logits: [5m[2m82.57,130.63[0m[0m[0m[2m | Window Weights: W8:0.20514,W3:0.17473,W13:0.13757,W15:0.12731,W2:0.11519,W1:0.09550,W18:0.08935,W7:0.02403,W14:0.00926[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-5.563, Long:0.702, Current:5.861[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19836.29ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 11:28:43 | Step [0m99.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m24.4515[0m[0m[0m[2m | Logits: [5m[2m39.45,68.08[0m[0m[0m[2m | Window Weights: W8:0.20466,W3:0.17317,W13:0.13984,W15:0.12808,W2:0.11229,W1:0.09624,W18:0.09048,W7:0.02476,W14:0.00865[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:14.781, Long:-12.399, Current:-1.382[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20000.97ms, Save: 65.82ms, Load: 58.29ms, Logits: 0.14ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 12:12:25 | Step [0m99.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m12.4775[0m[0m[0m[2m | Logits: [5m[2m129.35,203.64[0m[0m[0m[2m | Window Weights: W8:0.20351,W3:0.17559,W13:0.13768,W15:0.12726,W2:0.11553,W1:0.09770,W18:0.08938,W7:0.02397,W14:0.00746[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.902, Long:-1.160, Current:4.062[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16552.66ms, Save: 63.34ms, Load: 59.91ms, Logits: 0.13ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
